nama_produk,harga_produk,penjual,kota_toko,banyak_terjual,rating_produk
Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,29000,Lidigeli,Kab. Garut,100,4.9
Seblak instan komplit / seblak instan murah,5000,ismileusa_id,Kab. Bandung,750,4.8
KERUPUK SEBLAK RAFAEL PEDAS DAUN JERUK - 100 gram,4500,BociKakang,Jakarta Selatan,30,4.8
KERUPUK SEBLAK MENTAH 1KG WARNA WARNI - Bawang Oren,21000,BociKakang,Jakarta Selatan,500,5.0
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Jakarta Selatan,750,5.0
Kerupuk Mentah 250gr Seblak Mentah,5900,Pedas Gilaa,Surabaya,1000,5.0
Kylafood Seblak Rempah Authentik,10965,kylafood,Bandung,3000,4.9
"seblak krupuk 5000 ,pedas dan gurih",5000,anugrah seblak,Kab. Bandung,1000,4.8
Kerupuk Seblak Beton As Kering Cikruh 500 Gr Bumbu Organik Pedas Gurih,26500,kerudung bunga,Cimahi,70,4.8
Seblak pedas kerupuk pedas kiloan 1 kg,35000,RIKI STORE 97,Kab. Bogor,100,4.7
KERUPUK MENTAH KERUPUK SEBLAK MENTAH 500 GR - Bawang Oren,13500,BociKakang,Jakarta Selatan,250,4.9
Paket Isi 6 Cuanki Instan Lakoca | Batagor Instan | Seblak Basah GFS,93840,Lakoca Official Shop,Cimahi,100,4.8
KERUPUK SEBLAK PEDAS DAUN JERUK 100 GR,4500,BociKakang,Jakarta Selatan,750,4.8
Kerupuk Bawang Warna 5 Kg (BALL) Kerupuk Seblak / Kerupuk Mentah / Ker,86300,Distributor Topping Baso Aci,Bandung,6,5.0
Seblak Instan Kenyang Murah Asli Bandung Reseller Tanpa Pengawet,7138,Berkah Food Bandung,Cimahi,7000,4.9
KERUPUK MENTAH SERBA 5000 BAHAN SEBLAK,6000,GK_Snack,Kab. Bandung,1000,4.9
seblak as beton seblak kerupuk viral pedas daun jeruk,20250,basreng sultan bandung viral,Kab. Bandung,80,4.9
3 BASO ACI FREE SEBLAK SAJODO SNACK & FOOD,62000,Sajodo Snack & Food,Tasikmalaya,100,4.9
BASO ACI HOMEMADE boci isi12 bakso aci termurah baso aci fresh seblak,5400,NomeL Shop,Surabaya,4000,4.6
Kerupuk seblak kering kencur 500gram /seblak kering pedas daun jeruk,28700,oyun kriukzz,Jakarta Barat,750,4.9
SEBLAK INSTANT TERMURAH,4450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000,4.8
Cuanki Lidah Topping Baso Aci Seblak Isi 50 Biji,13000,Pedas Gilaa,Surabaya,100,4.9
3 SEBLAK FREE BASO ACI,44906,Sajodo Snack & Food,Tasikmalaya,100,4.9
Seblak Instant Homemade Lengkap Bumbu,5500,Pedas Gilaa,Surabaya,3000,4.8
Kerupuk Merah Seblak 250gr BANDUNG,4750,yohangunawan94,Bandung,1000,5.0
"Kerupuk Seblak Rafael Viral - PEDAS DJ, 1/4 kg",21999,Golden Cakery,Jakarta Pusat,70,4.9
GFS Seblak Basah Instan Original - Tinggal Seduh 3 Menit Langsung Siap,16618,Lakoca Official Shop,Cimahi,100,4.9
Seblak Instan Premium Bangsatria,21000,Foodstocks,Jakarta Selatan,30,5.0
KERUPUK BAWANG WARNA MERAH KRUPUK SEBLAK MENTAH - 500 gram,13500,BociKakang,Jakarta Selatan,100,4.9
seblak keong pedas maknyus,10000,jajansnacks jkt,Jakarta Barat,100,4.9
Seblak/Cuanki/Baso aci/Batagor kuah (instan) 1porsi. toping lengkap,7500,Aliya28,Tangerang Selatan,100,5.0
SEBLAK BETON CIKRUH RASA PEDAS CIKRUH BERAT 170 gram,13500,aurel prima snack,Jakarta Barat,11,5.0
KerUpuk Seblak Kerupuk Beton Pedas Daun Jeruk 250gram,15000,Mega_Snack_095,Cimahi,50,4.9
Kerupuk Seblak Beton Pedas Gurih 500 gr,35000,YasnackID,Bandung,27,4.8
kerupuk seblak bumbu kacang (kerucang),15000,Kerucangby2r,Kab. Bandung,250,4.8
12 Bungkus Mix Baso Aci isi 6 pcs X Seblak Instan isi 6 pcs,31600,Warungceria2020,Kab. Garut,100,4.8
kerupuk seblak pedas daun jeruk,5000,RIKI STORE 97,Kab. Bogor,100,4.7
Kerupuk seblak bantet Pedas extra 1kg Gurih,35000,RIKI STORE 97,Kab. Bogor,40,4.9
12 Bungkus Mix Baso Aci isi 6 pcs X Seblak Instan isi 6 pcs,42999,Semangkok Boci,Kab. Klaten,90,4.8
Yasnack Kerupuk Seblak Rafael Pedas Jeruk Renyah 500 gr,30000,YasnackID,Bandung,50,4.8
kerupuk seblak pedas daun jeruk,5000,RIKI STORE 97,Kab. Bogor,100,4.7
Seblak Instant Basranger Extra Pedas Daun Jeruk (200gr),19700,Gerai Snack Official Shop,Kab. Tangerang,100,4.9
KRUPUK STIK RASA UDANG CAP PADI KAPAS KHAS INDRAMAYU BISA BUAT SEBLAK,21500,dariimyu,Kab. Indramayu,500,4.9
Gelichips Seblak Kering Sebring Camilan Kerupuk Pedas Daun Jeruk 65 gr,12900,Lidigeli,Kab. Garut,100,4.7
Seblak instan komplit / seblak instan murah,5000,ismileusa_id,Kab. Bandung,750,4.8
[ roemah_koenyaheun ] kerupuk mentah kerupuk seblak serba 5000,5000,roemah_koenyaheun,Bandung,26,5.0
Kylafood Seblak Original,19125,kylafood,Bandung,10000,4.9
KERUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH / KRUPUK BWG 200gr,5750,SuperSnacksShop,Kab. Bandung,1000,4.9
[ 250gr ] Kerupuk Seblak Kencur Pedas Daun Jeruk / Camilan Snack Murah,7250,Bara Snack Kediri 1,Kediri,40,4.9
Kerupuk Seblak Mentah 1kg - Krupuk Oren Matahari Pagi MP - Kemplang,19000,Cuanki_Bandung,Kab. Bandung,100,5.0
BASRENG 1 KG SEBLAK DAUN JERUK PURUT SUPER PEDAS ORIGINAL SUPER RENYAH,51771,Grosir Besar Kalimantan,Banjarbaru,60,5.0
"makaroni kriuk 500g pedas extra daun jeruk,cemilan nikmat,seblak,makan",25000,anugrah seblak,Kab. Bandung,250,4.8
seblak mercon pedas galak,3500,BUGAR STORE.,Kab. Garut,3000,4.5
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Jakarta Selatan,750,5.0
Cuanki Lidah 50 pcs topingan seblak baso Aci bakso cuanki,15000,Distributor Cuanki dan Seblak,Kab. Bekasi,750,4.9
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,44500,Beauty DELUXE,Jakarta Barat,70,4.9
Cipak Koceak Cirambay Cireng Seblak Basreng Bojot khas tasik camilan,10000,AMANA SNACK,Tangerang Selatan,100,4.7
"PAKET BUNDLING 4 ( 1 SEBLAK INSTANT, 1 KEJU AROMA SAJODO)",40000,Sajodo Snack & Food,Tasikmalaya,18,5.0
Krupuk seblak kencur 500gram,12000,Ummuchasna,Kab. Magelang,50,5.0
KERUPUK jablay bantet/SEBLAK MINI PEDAS 250gram,14000,ajs(ale jaya snack),Jakarta Utara,100,4.9
"seblak ceker 1 kg pedas daun jeruk, gurih,cemilan bikin nagih",35999,aghniya,Tangerang Selatan,70,5.0
"Kylafood Paket ( Seblak Original, Batagor, Cireng Rujak, Boci Goang)",76000,kylafood,Bandung,750,4.9
Kerupuk seblak beton as kering cikruh 1 kg bumbu organik pedas gurih,47500,kerudung bunga,Cimahi,30,4.9
seblak kerupuk jengkol pedas daun jeruk renyah,20250,basreng sultan bandung viral,Kab. Bandung,11,5.0
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,16000,Aydaa Snack,Surakarta,100,4.9
Yasnack Kerupuk Seblak Rafael Pedas Cikruh Gurih 500 gr,30000,YasnackID,Bandung,70,4.9
Agen Seblak Mommy,9999,Kenal Jaya Bandung,Bandung,4000,4.9
kerupuk seblak rafael 200gr,10999,Bunda Qiana Store,Bandung,60,4.8
KERUPUK SEBLAK MINI KENCUR JABLAY BANTET PEDAS 500GRAM KILOAN,24000,ajs(ale jaya snack),Jakarta Utara,60,5.0
kerupuk mawar putih mentah 250 gram/kerupuk seblak mawar,5950,Aris lampu,Kab. Sidoarjo,10,5.0
Kerupuk Seblak Rafael 1 Bal 2Kg,82999,Bunda Qiana Store,Bandung,8,5.0
seblak as beton kerupuk pedas daun jeruk isi 500g viral tik tok,14999,seblak mitoha,Kab. Bandung,9,4.7
1 Kg Kerupuk Seblak Kencur Bantet Pedas Nikmat Harga Camilan Grosir Snack Viral,7400,Grosir Jaya Snack,Surabaya,9,3.8
KERUPUK SEBLAK RAFAEL PEDAS DAUN JERUK 250GRAM SNACK KILOAN,15000,ajs(ale jaya snack),Jakarta Utara,40,4.9
KERUPUK SEBLAK RAFAEL PEDAS DAUN JERUK,4500,BociKakang,Jakarta Selatan,30,4.8
Seblak Instan Komplit Pedas Gurih Nikmat,5999,Baso Aci Ayang,Kab. Garut,3000,4.9
Kerupuk seblak kering pedas daun jeruk 1kg krupuk seblak bantet pedas,15760,camilanqu_shop,Kab. Majalengka,9,5.0
"siomay pedas kering,daun jeruk,500g,cemilan pedas,seblak,siomay bandun",23000,anugrah seblak,Kab. Bandung,250,4.7
Kerupuk Seblak BANTET Pedas /Seblak Pelangi  - 1/4 kg,15840,Golden Cakery,Jakarta Pusat,100,4.8
cuanki tahu kering seblak isi 50 pcs toping seblak baso aci,12500,CUANKI CULAMETAN,Kab. Garut,750,4.9
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,16000,DUO BOCIL SNACK,Depok,250,4.9
Seblak Hot Spicy By Bapper Food / Seblak Instant Khas Bandung,19110,Foodstocks,Jakarta Selatan,250,5.0
Paket Isi 4 Batagor Instan | Makaroni Basah | Seblak Basah,64906,Lakoca Official Shop,Cimahi,30,4.9
Gelifood Combo 3pcs Seblak Ceker Tanpa Tulang Super Pedas,85000,Lidigeli,Kab. Garut,60,4.7
siomay mini kering 1kg toping seblak baso aci,24999,CUANKI CULAMETAN,Kab. Garut,250,4.9
Kylafood Seblak Original Play,19125,kylafood,Bandung,1000,4.9
kerupuk seblak kering pedas 1 kg keripik hot spicy camilan kekinian,41000,JAGO TOK PETOK,Surabaya,100,4.9
Krupuk seblak mawar rafael pedas 500gr,23500,Markas Makaroni,Kab. Bekasi,250,4.9
Cuanki Lidah Kerupuk Cuanky Topping Baso Aci Seblak isi 150 Pcs,33000,Kerabat Official Store,Kab. Tasikmalaya,250,4.9
SamiRaos Baso Aci Geprek Tulang Rangu Seblak Baso Urat Yamin Noodle,23950,a grow exia (store),Kab. Bantul,40,5.0
Kerupuk Seblak Mini Pedas Daun Jeruk 1Kg,32000,KISH COLLECTION,Kab. Banyuwangi,14,5.0
cuanki tahu gepeng isi 50 pcs toping seblak baso aci,19500,CUANKI CULAMETAN,Kab. Garut,100,5.0
Paket Isi 6 Makaroni Basah Instan | Seblak Basah Instan,93840,Lakoca Official Shop,Cimahi,15,4.8
cuanki pangsit segitiga atau cipet isi 40 pcs toping seblak baso aci,13999,CUANKI CULAMETAN,Kab. Garut,100,4.9
Kylafood Seblak Rempah Autentik isi (5pcs),61275,kylafood,Bandung,250,4.8
Kerupuk Seblak Beton Pedas Gurih 1 kg,75000,YasnackID,Bandung,12,5.0
Pilus Cikur 1Kg Khas Garut Topping Baso Aci / Seblak,33000,Pedas Gilaa,Surabaya,750,4.9
SAMBAL SEBLAK BY MAMANG RAFAEL ORIGINAL HALAL VIRAALLL,40000,Beauty DELUXE,Jakarta Barat,30,4.9
seblak instant sajodo snak,18950,hikmah berkah jaya,Jakarta Barat,1000,4.9
KRUPUK STIK RASA UDANG CAP PADI KAPAS KHAS INDRAMAYU BISA BUAT SEBLAK,21500,dariimyu,Kab. Indramayu,500,4.9
kerupuk seblak mawar pedas daun jeruk,7999,uus shop 02,Surabaya,60,4.9
BASO ACI HOMEMADE boci isi 6 baso aci tulang rangu seblak Boci sehot,3800,NomeL Shop,Surabaya,100,4.4
krupuk seblak hah pedas gurih 500gr,26500,Markas Makaroni,Kab. Bekasi,1000,4.9
Mamafuji - PROMO BUNDLING !!! SEBLAK & BAKSO ACI,41579,Mama Fuji Official,Tangerang,100,4.8
Somay mini Gurilem batagor mini toping seblak baso Aci cuanki 500 gr,13999,Distributor Cuanki dan Seblak,Kab. Bekasi,250,4.9
Pasar Keripik Kerupuk Seblak Mawar Mini Pedas size Besar,28500,Pasar Keripik Bandung,Bandung,30,4.9
Kylafood Seblak karuhun,11475,kylafood,Bandung,4000,4.8
siomay mini kering 250 gram toping seblak baso aci,7999,CUANKI CULAMETAN,Kab. Garut,250,4.8
cuanki lidah isi 50 topping baso aci dan seblak,11999,Culametan Food,Kab. Garut,60,4.9
pangsit segitiga kering atau cipet isi 100 toping seblak baso aci,32999,CUANKI CULAMETAN,Kab. Garut,100,4.9
Baso Aci & Seblak Home Made,5500,Rodhi snack,Kediri,60,5.0
KRUPUK SEBLAK RAFAEL | SEBRING | KERUPUK MAWAR PEDAS DAUN JERUK 250 GR,21630,Toko kue Sumber Mas,Jakarta Timur,100,5.0
MAKARONI bantet 70gr krupuk SEBLAK bantet krupuk UDANG KERUPUK BANTET,2600,MelaBoci,Surabaya,60,5.0
Kerupuk Seblak Tatangga Mamang Rafael Pedas Kencur Daun Jeruk 500gr,29511,Cemilan Kang Asep,Kab. Bandung,40,5.0
kerupuk seblak Beton Pedas,85000,Markas Makaroni,Kab. Bekasi,40,4.9
siomay mini kering 1kg / cuanki / batagor / seblak / bakso aci,29000,fahirastores,Kab. Bandung Barat,250,4.9
Kylafood Seblak Original Play,19125,kylafood,Bandung,1000,4.9
Kerupuk Seblak Kering Sebring Pedas Daun Jeruk 100gr,4500,Pedas Gilaa,Surabaya,500,4.9
Kerupuk mawar putih mentah 1ball (5kg)/kerupuk seblak viral rafael,118000,Semesta kerupuk,Tangerang Selatan,60,5.0
kerupuk bubur/ seblak / gado- gado/ ketoprak 500gr,18000,Taufik Bumbu Giling,Jakarta Selatan,250,4.9
Seblak Mommy,14700,Gerai Snack Official Shop,Kab. Tangerang,2000,4.6
cuanki tahu kering seblak atau batagor kering isi 150 pcs,32999,CUANKI CULAMETAN,Kab. Garut,250,4.8
Kylafood Seblak Mie Baso Sapi Play,23375,kylafood,Bandung,250,4.9
Kylafood Seblak Rempah Autentik isi (10pcs),116100,kylafood,Bandung,100,4.9
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH 1kg SLONDOK,21750,SuperSnacksShop,Kab. Bandung,250,4.9
GURILEM MINI 1KG Siomay Kering Toping Baso Aci Cuanki Seblak,29000,Pedas Gilaa,Surabaya,1000,4.9
Kerupuk Kering 1KG Bahan Seblak Variasi Lengkap by GG,20999,gaiagarut,Kab. Garut,15,5.0
Seblak kering 90 gram,4999,Anwarul ulum,Kab. Tasikmalaya,30,5.0
SEBLAK INSTAN SAJODO SNACK,18500,Sajodo Snack & Food,Tasikmalaya,100,4.8
seblak kerupuk jengkol daun jeruk isi 500gr AJIP (MS),18000,Mega Snack 095,Cimahi,3,5.0
siomay mini kering / cuanki / batagor / seblak / bakso aci,9500,fahirastores,Kab. Bandung Barat,250,4.9
Kylafood Seblak Rempah Autentik isi (5pcs),61275,kylafood,Bandung,250,4.8
seblak kering kerupuk campur bumbu kacang,15000,abqorycandy,Kab. Bandung,5,5.0
seblak beton cikruh 100grm,8000,Toko Yazid Cita Rasa,Bandung,10,5.0
TOPPING SEBLAK/BASO ACI PAKET MIX TERMURAH/CUANKI/CUANKIE,29749,ArfaOnlineShop,Tangerang,100,4.9
[READY MEDAN] Seblak Bandung Instan Super Pedas Termurah Lidah Cuanki,6900,CemilanPuas,Medan,500,4.8
"(COD) seblak kering kerupuk jengkol bumbu basah,pedas",25000,anugrah seblak,Kab. Bandung,60,4.6
Cemilan 250GR Krupuk seblak kering Rafael pedas daun jeruk MEGA SNACK,7520,Mega_Snack_095,Cimahi,12,5.0
kerupuk seblak polos pedas 500gr jajanan cemilan sneck makanan keripik,20000,pelangi khatulistiwa 2,Surabaya,80,4.9
Seblak Instan Premium Bangsatria,21000,Foodstocks,Jakarta Selatan,30,5.0
KRUPUK SEBLAK JENGKOL,8000,NYEMILCEMIL,Kab. Tulungagung,3,4.7
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,18000,Lidigeli,Kab. Garut,500,4.8
Kerupuk RANTAI 250gr SEBLAK Warna Warni,6000,yohangunawan94,Bandung,500,5.0
Seblak Instan Bang Satria Kemasan Premium 1 PCS,21250,Pusat Pajamas Tasik,Tasikmalaya,8,5.0
seblak krupuk kemplang bawang hot pedas gurih 1kg,14999,seblak mitoha,Kab. Bandung,18,4.3
Kerupuk Seblak Mentah 200gr - Krupuk Oren Matahari Pagi MP - Kemplang,4000,Cuanki_Bandung,Kab. Bandung,80,4.9
Kerupuk Seblak bumbu kacang,16000,Allsnackbandung,Bandung,100,4.9
SEBRING 250 GRAM / KERUPUK SEBLAK MAWAR,15500,Dapur Sehat21,Kab. Bandung,30,4.9
seblak ceker pedas,9125,snack_it,Tangerang Selatan,500,4.9
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",9999,aghniya,Tangerang Selatan,500,4.8
KERUPUK SEBLAK PEDAS DAUN JERUK 100 GR,4500,BociKakang,Jakarta Selatan,750,4.8
seblak instant komplit bumbu cikruh bandung aufaro snack,6800,AUFARO SNACK,Kab. Bandung Barat,500,5.0
kerupuk seblak pedas daun jeruk,9900,afif jaya cemilan,Surabaya,100,4.7
Seblak CeuMir Rasa Bawang,35000,Seblak CeuMir,Kab. Bandung,40,5.0
SEBLAK INSTAN TERMURAH,3500,Cemilan-Ce,Kab. Sidoarjo,100,4.9
paket mix 12PCS boci cuanki seblak,38999,nayismail,Cimahi,60,4.9
Kerupuk Seblak Kencur / Seblak Jablay Viral @100-500gr,7200,Toko Camilan Anyar,Surabaya,100,4.9
Kerupuk Seblak Bumbu Kacang (Kerucang) 1kg,53500,Kerucangby2r,Kab. Bandung,30,4.8
"pangsit segitiga, cipet isi 20 pcs topping baso aci dan seblak",6999,Culametan Food,Kab. Garut,20,5.0
Kylafood Seblak Kwetiaw,19975,kylafood,Bandung,4000,4.9
Seblak Rempah Autentik Kyla Food Khas Bandung 115 g,16700,Gerai Snack Official Shop,Kab. Tangerang,60,5.0
siomay kering 1kg isi 150 pcs toping seblak baso aci,34999,CUANKI CULAMETAN,Kab. Garut,90,4.9
Kylafood Mix Pentol Kuah dan Seblak Original,42500,kylafood,Bandung,60,4.9
Kylafood Seblak Kwetiaw play,19975,kylafood,Bandung,500,4.9
Kylafood Seblak Mie Baso,24750,kylafood,Bandung,4000,4.9
Seblak Nyai Mercon,24700,Foodstocks,Jakarta Selatan,10,5.0
Kylafood Seblak Rempah Autentik Isi (24pcs),294120,kylafood,Bandung,15,5.0
(HARGA TERMURAH) seblak instan mantap,3900,baso aci zahra,Kab. Bandung,1000,4.7
Seblak Instan Kenyang Murah Asli Bandung Reseller Tanpa Pengawet,7138,Berkah Food Bandung,Cimahi,7000,4.9
"siomay kering bandung 500 gr. untuk baso aci, seblak ,mie ayam dll",14999,aghniya,Tangerang Selatan,1000,4.9
bumbu seblak basah instan,26666,Kickball Official,Bandung,250,4.7
kerupuk seblak pedas / kerupuk jablay,15900,CAMILLANS,Jakarta Selatan,30,4.8
Pasar Keripik Kerupuk Seblak Mawar Mini Pedas size Kecil,12500,Pasar Keripik Bandung,Bandung,100,4.9
cuanki tahu panjang atau stik isi 50 pcs toping seblak baso aci,12999,CUANKI CULAMETAN,Kab. Garut,100,4.8
"cuanki tahu kering, batagor kering, isi 50 topping baso aci dan seblak",11999,Culametan Food,Kab. Garut,30,4.9
cuanki tahu gepeng isi 100 pcs toping seblak bsso aci,38111,CUANKI CULAMETAN,Kab. Garut,100,4.9
Seblak Pedas Kicimpring Iyagasih,15000,Gerai Singawada,Kab. Majalengka,13,5.0
Kerupuk Tangga / Rante Topping Seblak,4000,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,100,4.8
KERUPUK SEBLAK BETON BANTAT PEDES GURIH DAUN JERUK 250GRAM,19000,Madinah Oleh Oleh Bdg,Bandung,80,4.9
Kylafood Paket (3 Seblak Original 2 Batagor kuah),95000,kylafood,Bandung,3000,4.9
Sabring kerupuk seblak jablay pedas Jumbo,15000,RIKI STORE 97,Kab. Bogor,28,4.9
Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,29000,Lidigeli,Kab. Garut,100,4.9
SEBLAK INSTAN MOMMY,13900,Rav Jaya Display,Kab. Tangerang,1000,4.8
