nama_produk,harga_produk,penjual,kota_toko,banyak_terjual,rating_produk
KERUPUK JABLAY BANTET SEBLAK PELANGI,15999,Toko kue Sumber Mas,Jakarta Timur,500,4.9
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH 1kg POCO / PUYUR,21750,SuperSnacksShop,Kab. Bandung,100,4.8
Seblak instan / seblak instan BANDUNG / seblak instan pedas,4200,AZKIA RASA,Kab. Tasikmalaya,100,4.9
[TERMURAH!!] Seblak Instant Basranger Extra Pedas 200gram,14500,duniacemilan,Bandung,100,5.0
cuanki tahu panjang isi 150 pcs | toping seblak baso aci,33999,CUANKI CULAMETAN,Kab. Garut,40,4.9
Soun Seblak Geprek SAMI RAOS Khas Garut - Soun Seblak,18900,Foodstocks,Jakarta Selatan,80,4.8
cuanki lidah asli garut isi 150 pcs,32500,kira3arut,Kab. Garut,10000,4.9
Cuanki tahu bulat kering 50 pcs toping seblak baso aci,17999,CUANKI CULAMETAN,Kab. Garut,70,4.8
krupuk mentah / seblak / bawang / buryam / lotek / ketoprak 250gr,5400,Paulus Plastik,Kab. Bantul,250,5.0
"Toping Seblak Baso Aci PAKET MIX 150pcs Cuanki Lidah, Siomay dan Baso",42500,gaiagarut,Kab. Garut,250,4.8
Cuankie Lidah topping baso aci / seblak,2500,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,7000,4.8
Kerupuk seblak bantet pedas 75 gr enak renyah,4500,RIKI STORE 97,Kab. Bogor,40,4.6
Kerupuk Bawang Seblak Bintang Mentah / Kerupuk Tersanjung 100 gram,5000,DelimaFCB,Surabaya,22,5.0
"Toping Seblak Baso Aci PAKET MIX 100pcs Cuanki Lidah, Siomay dan Baso",31000,gaiagarut,Kab. Garut,500,4.8
seblak Abah aceng paling top pedas mantul,6000,cemilan Bandungstore,Cimahi,80,4.9
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH 200gr SLONDOK,5750,SuperSnacksShop,Kab. Bandung,100,4.8
cuanki tahu Geprek tahu Gepeng isi 50 topping baso aci seblak,18999,Culametan Food,Kab. Garut,15,5.0
cuanki lidah 150 pcs toping seblak baso aci,35111,CUANKI CULAMETAN,Kab. Garut,500,4.9
cuanki tahu bulat sohu besar isi 25 toping baso aci dan seblak,8999,Culametan Food,Kab. Garut,13,5.0
Geli Chips - Seblak Kering Pedas Gurih Daun Jeruk 65gr,12000,Foodstocks,Jakarta Selatan,80,5.0
"siomay mini,  gurilem cimol pangsit kiloan 1 kg toping baso aci seblak",24999,Culametan Food,Kab. Garut,4,5.0
[ 500gr ] Kerupuk Seblak Bantet / Seblak Kencur Pedas Daun Jeruk -B,19950,Bara Snack Kediri 1,Kediri,24,5.0
SEBLAK JUARA INSTAN MASAK BASAH ASLI BANDUNG ENAK MANTAP,22000,Rasa Juara Indonesia,Kab. Bandung,1000,4.9
Kerupuk seblak 1 kg / kerupuk seblak pedas,35625,Mulya_Snack,Kab.Ciamis,40,4.9
11 BUNGKUS SEBLAK MAMANG PAKET RESELLER,55000,global cookware1,Jakarta Barat,100,4.9
"Kerupuk Gelung Mentah 200gr Bahan Seblak, Krupuk, Cemilan, Dll.",5000,Cuanki_Bandung,Kab. Bandung,100,4.9
Kylafood Seblak Tulang Rawan,21675,kylafood,Bandung,8000,4.9
SEBLAK KERING CIKRUH BUMBU KACANG VARIAN CAMPUR KEMASAN 250 GRAM,18899,Simshop_,Cimahi,18,5.0
GRATIS KARDUS CUANKI MIX MURAH - BISA COD - TOPING SEBLAK - BASO ACI,30000,Distributor Cuanki dan Seblak,Kab. Bekasi,70,4.9
kerupuk tersanjung atau seblak (250gram),5500,Agenkerupuk99,Surabaya,22,4.7
KRUPUK SEBLAK KERING rasa KENCUR afif jaya cemilan,8900,afif jaya cemilan,Surabaya,60,4.9
seblak frozen,9540,pelangi girls naget,Jakarta Timur,2000,4.9
Cuanki Lidah Ikan Tenggiri (Isi 150 Pc) |Toping Baso aci|Toping seblak,15500,Jagain_id,Kab. Garut,30,4.8
seblak kerupuk kering pedas jeruk isi 500 gram seblak kemplang,25000,Tiga putri77,Kab. Bandung,100,4.9
seblak ceker pedas,10000,Khanza Market,Kab. Tangerang,100,4.9
Kylafood Mix Fav Selebgram Seblak Original & Batagor kuah,42500,kylafood,Bandung,250,4.8
Seblak Kuah Mamang Rafael Instant Pedas Sunda,27550,Foodstocks,Jakarta Selatan,22,5.0
KERUPUK SEBLAK MENTAH 1KG WARNA WARNI,21000,BociKakang,Jakarta Selatan,500,5.0
Kerupuk mawar putih 1kg / kerupuk ikan/kerupuk seblak viral,26000,Semesta kerupuk,Tangerang Selatan,100,4.9
Cuanki Tahu Keriting Panjang Topping Baso Aci / Seblak Khas Garut,14999,Pedas Gilaa,Surabaya,250,5.0
Seblak ceker 2 putra kemasan gopean (500),8800,BAGEAJAYA FOOD,Kab.Ciamis,250,5.0
KERUPUK SEBLAK MENTAH ORANGE 250GR,6000,cemilanmentahjakarta,Jakarta Utara,40,5.0
[READY MEDAN] Kerupuk Bawang Bantet Seblak Pedas Jeruk Murah 100grm,8000,CemilanPuas,Medan,250,4.8
Kylafood Seblak Tulang Rawan Play,21675,kylafood,Bandung,750,4.9
SEBLAK KERING KERUPUK BETON 500GR PEDAS DAUN JERUK,27999,BANDUNG SNACK CENTER.ID,Kab. Bandung,27,4.4
cuanki tahu pasung kering toping seblak baso Aci bakso cuanki 50 pcs,15000,Distributor Cuanki dan Seblak,Kab. Bekasi,100,4.8
"Batagor Tahu Kering Mini 50pcs Topping Cuanki, Seblak, Baso, Dll.",6200,Cuanki_Bandung,Kab. Bandung,500,4.8
Omiyago Snack Kerupuk Seblak,6000,omiyago,Jakarta Barat,60,4.9
kerupuk seblak kering pedas daun jeruk 500gr / keripik seblak,25000,cemilan roufa,Medan,8,3.7
krupuk seblak hah pedas gurih 200gr,12000,Markas Makaroni,Kab. Bekasi,1000,4.9
SEBRING CAMPUR/ Seblak kering Bumbu kacang/ varian pedas-original,20000,KailaAini_collection,Kab. Karawang,70,5.0
Kerupuk seblak viral seblak rafael 250 gram,7500,joeragan baroe,Bandung,40,5.0
1KG SEBLAK BETON RENYAH VIRAL Cemilan,42000,Cemilanku Kaya Bumbu,Kab.Ciamis,11,4.5
Krupuk Seblak Pedas,16000,kripikbali,Kab. Badung,60,4.7
Kylafood Seblak karuhun,11475,kylafood,Bandung,4000,4.8
kerupuk seblak kering enak gurih,5000,RIKI STORE 97,Kab. Bogor,250,4.8
Mie Seblak Geprek Sami Raos Khas Garut Seblak Instant Kekinian 160gr,19700,Gerai Snack Official Shop,Kab. Tangerang,100,4.8
Geli Chips - Seblak Kering ( Sebring ) Kerupuk Mawar Pedas Daun Jeruk 50 gr,10200,Foodstocks,Jakarta Selatan,7,5.0
pilus kencur sukro cikur 250 gram toping baso aci seblak,8999,Culametan Food,Kab. Garut,23,4.7
Seblak Basah Instant Pedas / Extra Pedas,20000,kualikika,Kab. Tangerang,40,5.0
cuanki tahu Geprek tahu gepeng isi 25 toping baso aci dan seblak,9999,Culametan Food,Kab. Garut,24,5.0
Soun Seblak Geprek SAMI RAOS Khas Garut,19700,Gerai Snack Official Shop,Kab. Tangerang,90,4.8
Seblak Instan extraHot,4500,sentosa jaya cuanki,Kab. Garut,5000,4.9
[ 1KG ] Kerupuk Seblak Bantet Kering / Seblak Kencur Pedas Daun Jeruk / Camilan Snack Kiloan Murah -K,41000,Bara Snack Kediri 1,Kediri,8,5.0
seblak kering RAFAEL mawar pedas daun jeruk 1KG MEGA SNACK,32000,Mega Snack 095,Cimahi,7,5.0
1 Kg kerupuk / krupuk seblak kencur kiloan termurah makanan ringan,38000,MuezzaSnack,Kab. Cirebon,30,4.9
SEBLAK CUANKI KUAH CUP INSTAN PUSPA ( PUSAKA PARAHYANGAN ) 6 min,12500,Berkah Niaga Jaya,Kab. Garut,750,4.9
pilus kencur sukro cikur 500 gram toping baso aci seblak,15999,Culametan Food,Kab. Garut,6,4.0
Seblak Basah Instan Good Friend (90gr),17700,Gerai Snack Official Shop,Kab. Tangerang,40,5.0
"cuanki tahu kering, batagor kering, isi 150 toping baso aci seblak",33999,Culametan Food,Kab. Garut,3,5.0
Baso Aci Bapper Tulang Rangu Original Asli Bandung 220gr,25800,Foodstocks,Jakarta Selatan,1000,5.0
cuanki siomay kering isi 50 toping seblak baso aci,11999,Culametan Food,Kab. Garut,12,5.0
kerupuk seblak kemasan pouch 250 gr,9000,dvn makaroni,Tasikmalaya,23,5.0
Seblak Ceker Cap Dua Putra,8000,Medina Snack Grosir,Kab. Sukabumi,100,5.0
Gelifood Combo 3pcs Seblak Instan Kerupuk Mawar Kencur Pedas Rafael,51900,Lidigeli,Kab. Garut,100,4.9
KRUPUK SEBLAK BANTET KENCUR 250gr / SNACK KILOAN MURAH / SEBLAK CIKUR,8999,almasnack,Kab. Bekasi,80,4.9
"CUANKI TAHU TOPING BASO ACI, SEBLAK, MIE INSTAN ENAK GURIH",22500,global cookware1,Jakarta Barat,1000,4.8
SEBLAK KERING CIKRUH BUMBU KACANG VARIAN CAMPUR,10799,Simshop_,Cimahi,60,4.7
Bundle - Basranger Seblak | Baso Aci Extra Pedas | Tulang Rangu,56300,Rak Sebelah,Jakarta Pusat,100,4.9
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH KEONG WARNA 200 GR,5750,SuperSnacksShop,Kab. Bandung,100,4.9
seblak kering pedas daun jeruk kerupuk seblak kencur pedas dj 1 kg,33499,Qie snack,Kab. Jember,29,4.9
Bakso Aci Instan Murah Asli Bandung Frozen Baso Cilok Kuah Kenyang,5702,Berkah Food Bandung,Cimahi,10000,4.9
"siomay mini,  gurilem cimol pangsit 250 gram toping baso aci seblak",6999,Culametan Food,Kab. Garut,30,5.0
Emping Balado 130g,15000,oke snack,Jakarta Selatan,100,4.9
pilus kencur Sukro cikur kiloan 1 kg toping baso aci seblak,34999,Culametan Food,Kab. Garut,5,5.0
Basreng Pedas Daun Jeruk 1 kg,55000,Prima - Bandung,Bandung,100,4.9
"Seblak Instan Lengkap Cemilan Enak, Oleh Oleh Garut",5500,Endo Shop ID,Kab. Garut,250,4.9
KERUPUK SEBLAK RAFAEL KERING BANTAT PEDES DAUN JERUK 250gr,18000,AyundaSnack,Bandung,100,4.9
GRATIS ONGKIR SEBLAK INSTAN/SEBLAK BANDUNG/SEBLAK GARUT/MURAH MANTAP,3999,MarkCi .id,Kab. Garut,100,4.5
Kerupuk mawar putih mentah 500gram / kerupuk ikan mentah /seblak viral,13000,Semesta kerupuk,Tangerang Selatan,100,5.0
kerupuk seblak kering pedas daun jeruk 200gr,6999,Kricep,Surabaya,60,4.8
Kerupuk Seblak Viral / Kerupuk Mawar Putih Viral Mentah 250gram,8000,Bumbukeluargakita,Jakarta Barat,20,5.0
KERUPUK SEBLAK BETON PEDAS BUMBU CIKRUH,12000,ajs(ale jaya snack),Jakarta Utara,4,5.0
kerupuk seblak kering pedas 1kg,34950,seblak_joy,Kab. Bandung,100,4.9
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral,40000,Naturally Plus Jakarta,Kab. Tangerang,250,4.9
SEBLAK MAWAR KERUPUK KRIWUL PEDAS 500 gr,30000,AUFARO SNACK,Kab. Bandung Barat,30,5.0
cuanki siomay kering isi 25 toping seblak baso aci,6999,Culametan Food,Kab. Garut,18,4.7
Basreng Asin Daun Jeruk 500 gr,32000,Prima - Bandung,Bandung,60,5.0
"cuanki lidah, isi 150 toping baso aci seblak",33999,Culametan Food,Kab. Garut,13,4.8
jagung marning 250 gr,16000,oke snack,Jakarta Selatan,500,4.9
cuanki tahu stik tahu panjang kering isi 25 toping baso aci dan seblak,6999,Culametan Food,Kab. Garut,21,5.0
KERUPUK SEBLAK KENCUR MAWAR / SEBLAK KRIWUL PEDAS MURAH,8000,AUFARO SNACK,Kab. Bandung Barat,30,5.0
Seblak Bu Etu - Misdaseum / Original,19900,Bakso Bu Etu,Kab. Bandung,750,4.9
SEBLAK KERING PEDAS DAUN JERUK,18500,BociKakang,Jakarta Selatan,1000,4.6
Kerupuk Rafael/kerupuk seblak viral/kerupuk mawar 1kg,35000,KEDAI SAYUR KU,Tangerang Selatan,40,4.9
seblak instan jeletot jajanan hits bandung 1 porsi,4180,tokomakanankalimantan,Jakarta Barat,1000,4.8
Cuanki Tahu Panjang isi 25 pcs toping seblak baso aci bakso cuanki,8500,Distributor Cuanki dan Seblak,Kab. Bekasi,100,4.9
[250 gr] Kerupuk Seblak Pedas,11500,CamilanJati,Kab. Sidoarjo,80,5.0
Mamafuji - Seblak Instan viral (DUTA SEBLAK APPROVED),26999,Mama Fuji Official,Tangerang,100,4.7
"50 Pcs CUANKI SIOMAY Kering Topping Pelengkap Baso Aci, Seblak",13500,Endo Shop ID,Kab. Garut,60,4.9
250gram kerupuk mentah seblak rafael,6000,Agenkerupuk99,Surabaya,30,4.8
"seblak ceker 250 gr pedas daun jeruk, gurih,cemilan bikin nagih",9999,aghniya,Tangerang Selatan,90,4.8
SEBLAK KERING CIKRUH BUMBU KACANG VARIAN CAMPUR KEMASAN 1 KG,57999,Simshop_,Cimahi,28,5.0
"baso aci boci instan maci eco ayam, keju, seblak",9799,snackbox88,Bekasi,250,5.0
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH 1kg IKAN MERAH,21750,SuperSnacksShop,Kab. Bandung,100,4.7
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH IKAN MERAH 200 GR,5750,SuperSnacksShop,Kab. Bandung,100,4.7
KERUPUK SEBLAK MENTAH ANEKA WARNA,12500,jajanangarut19,Jakarta Selatan,500,4.8
Kerupuk seblak bantet pedas daun jeruk / krupuk seblak kering 500gram,8290,camilanqu_shop,Kab. Majalengka,4,4.7
kerupuk seblak cocol mentah viral mawar 100gram,5000,cemilanceuromlah,Bandung,250,5.0
SUKRO CIKUR RENYAH NGEPROS isi 250g Pelengkap Baso Aci Cuanki Seblak,8499,gaiagarut,Kab. Garut,80,4.9
Sebring ( Seblak Kering ) kemasan pouch 200gram Cemilan ceu elah,8000,cemilan ceu ellah,Kab.Ciamis,90,4.8
SEBLAK INSTAN | BASO ACI | CUANKIE KUAH INSTAN,2900,Kairashop_id,Surabaya,70,4.1
Seblak Cup Kylafood Praktis Tinggal Seduh Air Panas,17700,Gerai Snack Official Shop,Kab. Tangerang,4,5.0
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,16000,DUO BOCIL SNACK,Depok,250,4.9
seblak kerupuk bantet kering bandung 1kg,20000,seblak_endull,Kab. Bandung,8,5.0
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK JENGKOL SISIR 1KG,21750,SuperSnacksShop,Kab. Bandung,30,5.0
seblak instan masabi,8000,baso aci masabi,Jakarta Selatan,250,4.8
Kerupuk jengkol dan seblak beton (satu paket) rasa pedas kemasan 250 g,15500,Seblak Guludug Bandung,Kab. Bandung,16,5.0
Kerupuk Seblak Kering Pedas Bumbu Kencur 100 gram,7000,Zahira Official 01,Kab. Kebumen,40,5.0
baso aci / seblak instan,6000,Nyum_mama,Pekanbaru,90,4.7
Bumbu Seblak Cikur Bawang Putih Untuk Seblak (Plain),400,Berkah Food Bandung,Cimahi,1000,4.9
Kerupuk Seblak Jeruk purut pedas - jajanan micin 100g,5350,camilankotamalang,Malang,40,5.0
Kerupuk merah kerupuk seblak 5 kg kerupuk mentah,77500,Bintang jaya Jsp,Tangerang Selatan,29,4.9
Kerupuk Seblak Beton Pedas Gurih 250 gr,18899,YasnackID,Bandung,30,4.6
cemilan keripik tahu,36500,oke snack,Jakarta Selatan,250,4.9
cilok goang kuah,5700,Berkah Food Bandung,Cimahi,4000,4.9
Keripik Singkong Balado Christine Hakim,36000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,2000,4.9
Baso Aci Bapper Tulang Rangu Sambel Mercon Asli Bandung 220gr,25800,Foodstocks,Jakarta Selatan,500,5.0
Baso Aci Bapper Tulang Rangu Sambel Mercon Asli Bandung 220gr,25800,Foodstocks,Jakarta Selatan,500,5.0
Sriping Keripik Pisang Madu,25000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,750,4.8
Keripik Ubi Ungu Sari Roso,26000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,250,5.0
Batagor kuah NY ENTIN kuah pedas mantap porsi banyak,12800,Ny Entin Foods,Bandung,2000,4.8
krupuk seblak pedas daun jeruk bantet 500geram,25000,seblak barokah 07,Kab. Bandung,100,4.6
Kerupuk bawang Seblak Mentah Bintang Tersanjung warna warni [250gr],8950,LESGO99,Tangerang Selatan,11,5.0
PAKET BUNDLING HEMAT 12  (6 pcs seblak 6pcs baso aci ) MAKANAN INSTAN,44999,gudangsnacktgr19,Kab. Tangerang,29,4.8
kerupuk seblak Rafael 100g,6000,ADDARSNACK,Kab. Cianjur,30,4.9
Keripik Singkong Kalimantan,21000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,1000,4.8
Cimol Bojot Pedas Cilok Goreng Bumbu Pedas Bubuk Cimol Cikruh Bawang,6652,Berkah Food Bandung,Cimahi,1000,4.9
Peyek Bu Nanik / Kerupuk Peyek khas Madiun,24500,Pisang Goreng Madu Bu Nanik,Jakarta Barat,1000,4.7
Keripik Tempe Oven Bu Nanik / Tempe Krispy Bu Nanik,30500,Pisang Goreng Madu Bu Nanik,Jakarta Barat,4000,4.7
Kylafood Seblak Kwetiaw,19975,kylafood,Bandung,4000,4.9
SEBLAK COET VIRAL 12 BUNGKUS PAKET HEMAT SEBLAK ALA MANG RAFAEL,48000,Terciduk Food,Kab. Bandung,27,4.4
Seblak lengkap murah,10599,Pebiie93,Jakarta Timur,250,5.0
Kylafood Seblak Mie Baso Sapi Play,23375,kylafood,Bandung,250,4.9
KERUPUK SEBLAK BUMBU KACANG 250gr,14500,FUNNY_SHOP,Bandung,15,4.8
KRUPUK SEBLAK RAFAEL | SEBRING | KERUPUK MAWAR PEDAS DAUN JERUK,3724,Kairashop_id,Surabaya,70,4.9
"Makaroni Bantat Mentah 200gr Bahan Seblak, Snack, Dll.",4500,Cuanki_Bandung,Kab. Bandung,100,4.9
"baso aci, bakso aci, cuanki, seblak instan, boci",8000,baso aci masabi,Jakarta Selatan,2000,4.8
100gr Kerupuk Bawang Tersanjung Bintang Bunga Krupuk Mentah seblak,4500,Eagar Wangsa,Jakarta Utara,250,4.8
Cilokba Cilok Bapper Rasa Sambal Daun Jeruk,18270,Foodstocks,Jakarta Selatan,100,4.8
Peyek Bayam Tridara Snack,16500,Pisang Goreng Madu Bu Nanik,Jakarta Barat,750,4.7
SEBLAKKU Pedas Gurih by Ny. Entin,14800,Ny Entin Foods,Bandung,250,4.8
Kerupuk Puli Gendar cap Telor Walet khas Madiun,22000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,1000,4.9
Baso Aci Ny.Entin,12800,Ny Entin Foods,Bandung,2000,4.8
Kerupuk Seblak Kencur Pedas Gurih - Anum Sari,14000,ANUM SARI,Tangerang Selatan,100,4.8
Kerupuk seblak bantet pedas 75 gr enak renyah crispy,4500,RIKI STORE 97,Kab. Bogor,16,5.0
Seblak instan cuanki/Seblak instan murah/Seblak instan mie,4900,Komasnack,Kab. Mojokerto,30,5.0
Seblak geprek hedon,16000,RGA Frozen,Depok,250,4.9
Baso Aci GEPREK Seblak GEPREK boci instant samiraos boci geprek tulang,17999,Pusat Baso Aci,Surabaya,70,4.9
KERUPUK MAWAR KERUPUK BAWANG BUAT SEBLAK RAFAEL,8500,Toko Toucan,Malang,9,5.0
SABRING KERUPUK SEBLAK PEDAS,4000,RIKI STORE 97,Kab. Bogor,40,5.0
250gr Krupuk seblak mentah murahtersanjung keong makaroni udan,5100,Hana snack1,Surabaya,80,4.5
Snack Mie Goreng Medan / Kerupuk Mie Goreng Medan,14500,Pisang Goreng Madu Bu Nanik,Jakarta Barat,500,4.8
Emping Manis Pedas Majalengka,18000,Gerai Singawada,Kab. Majalengka,21,5.0
Keripik Tempe Mels Kitchen,25000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,1000,4.9
Batagor Kering Sari Roso (Bakso Tahu Goreng Kering) - Pedas,26000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,100,4.7
Peyek Lin's / Peyek Kacang Lins,7500,Pisang Goreng Madu Bu Nanik,Jakarta Barat,5000,4.8
Kerupuk Seblak Pedas 200gr,12250,Utama.Snack,Surabaya,750,4.9
Seblak Bapper,16000,Pedas Gilaa,Surabaya,250,4.8
YIMS seblak instant pedas napol termurah khas garut kerupuk seblak teh,4125,Yimshop,Semarang,250,4.7
Bumbu Seblak Instan 15gr Bisa Untuk 2porsi,2900,Hokishopsurabaya,Surabaya,2,5.0
Seblak Instan Komplit Bumbu Basah,9859,Eatbam store,Jakarta Timur,70,4.7
Kylafood Seblak Kwetiaw play,19975,kylafood,Bandung,500,4.9
