nama_produk,harga_produk,penjual,kota_toko,banyak_terjual,rating_produk
SEBLAK COBEK VIRAL ALA RAFAEL DIJAMIN ENAK,6000,Uai Food,Surabaya,90,4.3
"Basreng 100 gram Ori, Seblak, Pedas Manis, Super Pedas isi 100gr",7599,Grosir Besar Kalimantan,Banjarbaru,60,4.6
kerupuk seblak pedas coin 100g,6000,Toko Yazid Cita Rasa,Bandung,11,4.0
SEBLAK KOMPLIT 160GR/ SEBLAK PEDAS,8560,KlanStoreMalang,Malang,3,5.0
Kerupuk Seblak BANTET Pedas /Seblak Pelangi,15840,Golden Cakery,Jakarta Pusat,100,4.8
seblak mix kerupuk campuran viral pedas daun jeruk,41999,GROSIR SEBLAK BANDUNG VIRAL,Kab. Bandung,30,4.9
âœ”MURAH Bumbu Masak Cap ATOM BULAN Halal / Instan Cimol Seblak Cilok,17750,Hokishopsurabaya,Surabaya,100,5.0
Seblak Instan Kang Atha,3550,Kripik Kita Indonesia,Kab. Kediri,30,5.0
kerupuk seblak bantet kemasan,5000,arsensnack,Kab. Bekasi,25,4.9
SEBLAK INSTAN FCK BANDUNG TERLEZAT SEBLAK INSTANT JAMUR FCK SEBLAK ACI,13000,Uai Food,Surabaya,500,4.6
Makaroni bantet pedas daun jeruk 1kg makroni bantet seblak pedas gurih,15760,camilanqu_shop,Kab. Majalengka,27,4.7
Kerupuk seblak bantet pedas 75 gr enak,4500,RIKI STORE 97,Kab. Bogor,23,5.0
Seblak Basranger Extra Pedas 200gr,17300,Rak Sebelah,Jakarta Pusat,250,4.9
Kerupuk Seblak Kerupuk Mawar Mentah 250Gram,9000,Sayur Segar Mimi Palembang,Palembang,6,5.0
Kerupuk Seblak Bantet Super Pedas Daun Jeruk,8950,Althafun,Kab. Mojokerto,22,5.0
Cuanki Batagor besar isi 25 pcs toping seblak baso Aci bakso cuanki,8600,Distributor Cuanki dan Seblak,Kab. Bekasi,250,4.9
Cuankie Batagor Mini topping baso aci / seblak,9999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,250,4.8
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH 1kg KEONG WARNA,5625,CIPTA-RASA.,Bandung,21,5.0
Kerupuk Mawar Mentah/ Kerupuk Seblak Rafael 1 Kilo,22500,Kerupuk Anta Kuncir,Bekasi,22,5.0
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,500,4.9
Seblak Kerupuk Bawang Bantet 100 grm Pedas Daun Jeruk Cemilan Pedas,5000,seblak csc,Kab. Bandung,70,4.8
SUKRO CIKUR RENYAH NGEPROS isi 1KG Pelengkap Baso Aci Cuanki Seblak,31999,gaiagarut,Kab. Garut,100,5.0
"[ Buy 5 Get 5 ] Special Bedug Package (Baso Aci, Seblak, Keju Aroma...",88000,Sajodo Snack & Food,Tasikmalaya,22,4.9
Kylafood Seblak Mie Baso,24750,kylafood,Bandung,4000,4.9
Bumbu Penyedap Baso Aci / Seblak,14500,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,250,4.9
Kylafood Paket 2 Seblak Original 3 Batagor Kuah,99000,kylafood,Bandung,250,4.9
Kerupuk Seblak Rafael Viral,21999,Golden Cakery,Jakarta Pusat,70,4.9
Kerupuk HIJAU Bawang 250gr SEBLAK,6000,yohangunawan94,Bandung,80,4.9
Kerupuk Bangka / Kerupuk Ikan Bangka,28000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,250,4.7
Kerupuk Kampung / Kerupuk Kampoeng / Kerupuk Bawang,18000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,750,4.9
Kemplang Panggang Gepeng Palembang 189,46000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,500,4.9
Kerupuk Keriting Palembang,28000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,1000,4.9
Keripik Kentang Pedas Tridara Snack,16500,Pisang Goreng Madu Bu Nanik,Jakarta Barat,750,4.9
Keripik Singkong Pedas Balado Padang Sari Roso,35000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,250,4.8
Kerupuk Ikan Tenggiri (Asli Ikan Tenggiri),17000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,1000,4.9
Keripik Singkong Keju Sari Roso,26000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,250,4.8
Stick / stik otak-otak Bu Nanik,10000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,750,4.7
Kerupuk Rambak Sapi Seven Snack,15000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,1000,4.9
Cabe bubuk special baso aci & seblak,11999,aghniya,Tangerang Selatan,250,4.9
BASRENG & SEBLAK KERING 366 PEDAS MANTAP,13000,Warung Entong,Bandar Lampung,26,5.0
KERUPUK JABLAY/KERUPUK SEBLAK RASA PEDAS,19500,aurel prima snack,Jakarta Barat,40,4.9
kerupuk seblak bintang pedas,15500,keyz shop78,Bandung,70,4.8
Batagor Lidah Renyah Pelengkap Seblak Baso Aci atau Cuanki,15900,afcbandung,Bandung,100,4.9
PAKET MIX HEMAT 25 BASO ACI/BOCI/SEBLAK/CUANKI,46530,ArfaOnlineShop,Tangerang,90,4.9
BATAGOR Seblak 100gr Baso Tahu Goreng Siap Makan,1500,yohangunawan94,Bandung,100,4.9
U Mart - Kerupuk Merah Gado Gado/Bubur Ayam 1 kg Krupuk Orange Seblak,22500,U Mart Indonesia,Jakarta Selatan,100,4.9
seblak bapper instan,23000,JAJANAN_MAKASSAR,Makassar,24,5.0
COD 1KG CIMOL SNACK PEDES SEBLAK VIRAL CEMILAN LEBARAN IDUK FITRI,18210,Grosir Besar Kalimantan,Banjarbaru,8,5.0
paket hemat 4 seblak aceng 4 cuanki instan dan 4 baso aci,55000,cemilan Bandungstore,Cimahi,11,5.0
[READY MEDAN] Seblak Marenta Instan Asli Bandung Komplit Pedas Gurih,18000,CemilanPuas,Medan,50,5.0
KERUPUK OREN 1KG TOPPING SEBLAK,21000,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,50,4.9
Kerupuk seblak mentah/kerupuk ikan udang/kerupuk Oren 250gram.,7500,Ambar rempah,Tangerang Selatan,2,5.0
kerupuk seblak pedas daun jeruk netto 100grm,5300,ADDARSNACK,Kab. Cianjur,40,5.0
cuanki lidah khas garut 50 pcs enak untuk baso aci dan seblak ( BRY ),15999,aghniya,Tangerang Selatan,500,4.9
kerupuk seblak pedas jeruk 500gr,18000,dvn makaroni,Tasikmalaya,14,5.0
Seblak Coet Mawar Pedas Kering Daun Jeruk ala Mang Rafael,10499,Jember Snack Time,Kab. Jember,30,5.0
Seblak Cobek Seblak Rafael Seblak Ala Rafael_1616 Seblak Sambel Kencur,8782,NomeL Shop,Surabaya,60,4.5
(500g) KERUPUK SEBLAK CK DAUN JERUK SNACK MAKANAN RINGAN | Hamba Snack,7044,Hamba Snack,Bogor,3,5.0
Gelichips Seblak Kering Gurih isi 260gram - Combo Seblak Kering 4pcs,43500,Lidigeli,Kab. Garut,50,5.0
1kg GURILEM Siomay Mini bahan Pelengkap Boci seblak dan cuanki,29500,lahawelah,Kab. Garut,750,4.9
Kikoya Snack Sapi Panggang / Balado / BBQ / Rumput Laut / Seblak Sunda,1000,The Nut House,Surabaya,100,4.9
Seblak Mommy Instan Rasa Original Kemasan Cup,11975,Beuki Mart,Bandung,20,5.0
Gelifood Combo 3pcs Seblak Ceker Tanpa Tulang Super Pedas,85000,Lidigeli,Kab. Garut,60,4.7
[ 500gr ] Kerupuk Mentah / Krecek Bawang Untuk Bahan Seblak,10500,Kerupuk Ikan Udang,Kediri,40,4.9
Kerupuk mawar kecil krupuk seblak rafael mentah cocol coet cobek 250gr,8500,Hanun Shanum,Surakarta,12,5.0
Krupuk Mawar/Seblak Rafael,8800,Delicious Bali,Kab. Badung,15,5.0
Kerupuk Seblak Bungkus imut isi 10/Pak Jajanan Murah,6500,SerbaAda_6699,Bandung,12,5.0
seblak kering bantat kerupuk bawang Ekstra pedas daun jeruk( 1 KG),22500,ngemil sipedas,Kab.Ciamis,30,4.8
Somay mini Gurilem batagor mini toping seblak baso Aci cuanki 1kg,28500,Distributor Cuanki dan Seblak,Kab. Bekasi,250,4.8
Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,17000,Central Seblak Nusantara,Tangerang Selatan,2000,4.9
KERUPUK KRUPUK SEBLAK PEDAS 250 GR,14000,TOKO KUE MEISYA,Jakarta Pusat,250,4.9
kerupuk seblak bantat kriwil syahrini 250gr oleh oleh bandung,19000,SIMANALAGI-KOSAMBI-BANDUNG,Bandung,100,4.9
Kerupuk Mentah seblak 1kg,20000,DINAYASHOP,Jakarta Barat,90,4.5
seblak mawar kerupuk seblak mawar pedas daun jeruk 500 gram,23000,Qie snack,Kab. Jember,12,5.0
SEBLAK INSTAN | SEBLAK INSTAN HOMEMADE SUPER LENGKAP,4899,Kairashop_id,Surabaya,70,4.6
Kerupuk / krupuk seblak kencur kering pedas kiloan / makanan ringan,8000,MuezzaSnack,Kab. Cirebon,16,4.9
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH 200gr MAWAR WARNA,5750,SuperSnacksShop,Kab. Bandung,100,4.9
Kerupuk seblak cap ikan | kerupuk cap ikan | Medan,7000,Side Rose,Medan,100,5.0
seblak kerupuk bawang pedas daun jeruk 100 gram gurih renyah,6500,Seblak.Dede 02,Kab. Bandung,50,4.9
COD 1KG KRUPUK SEBLAK PEDAS KERUPUK JERUK PURUT SUPER PEDES,13200,Grosir Besar Kalimantan,Banjarbaru,8,5.0
"Paket Happy (Seblak Original, Batagor Kuah, Bacil)",59000,kylafood,Bandung,500,4.9
cuanki tahu kering seblak isi 50 pcs toping seblak baso aci,12500,CUANKI CULAMETAN,Kab. Garut,750,4.9
Sukro pilus Cikur Sari rasa 1kg - toping seblak - baso aci,35000,Distributor Cuanki dan Seblak,Kab. Bekasi,100,4.7
KERUPUK MAWAR TERUNG KECIL 250 GRAM SEBLAK COET COCOL,8500,Pixie By Cynthia,Semarang,70,5.0
Seblak Instan Jontor Plus Bumbu Kencur - Seblak Pedas Medok,8100,snackbox88,Bekasi,100,5.0
Gelichips Seblak Kering Sebring Camilan Kerupuk Pedas Daun Jeruk 65 gr,12900,Lidigeli,Kab. Garut,100,4.7
Kerupuk Seblak Pedas Original,6000,V3 OnSHop,Surabaya,40,4.5
kerupuk seblak kering mangar manggar jaat akar pedas 250 gram,11500,Qie snack,Kab. Jember,8,4.8
CUANKIE SIOMAY ISI 50 TOPPING BASO ACI / SEBLAK,18000,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,40,4.5
Seblak Kuah Mamang Rafael ORIGINAL HALAL VIRALLLL BARU DARI MAMANG RAFAEL,45000,Beauty DELUXE,Jakarta Barat,3,5.0
Kylafood Seblak Rempah Autentik isi (10pcs),116100,kylafood,Bandung,100,4.9
Kerupuk Seblak / Seblak / Kering Pedas /,10000,Anggris store,Kab. Bogor,90,5.0
krupuk seblak pedas daun jeruk,10000,toko cemilan rafiqi,Jakarta Barat,100,4.9
Kerupuk seblak Mawar / Seblak Rafael / Seblak viral 500 gr,18500,Bintang Snack & Camilan,Semarang,30,5.0
Kylafood Mix Pentol Kuah dan Batagor Kuah,48450,kylafood,Bandung,100,4.8
Kerupuk Seblak Kering Bumbu Pedas CIkruh Daun Jeruk Box | Snack Teman,17500,Snack Teman,Bandung,30,4.9
Cuanki Baso Tahu Kering ISI 150pcs untuk Seblak dan baso aci,41999,gaiagarut,Kab. Garut,1000,4.9
Seblak kerupuk bintang pedas ekstra daun jeruk 100 gram,5000,Seblak putra bandung,Kab. Bandung,70,4.9
"150 Pcs CUANKI SIOMAY Kering Topping Pelengkap Baso Aci, Seblak",34500,Endo Shop ID,Kab. Garut,40,4.9
Bumbu baso aci cuanki seblak instan sachet,400,CUBAfoods,Bekasi,23,5.0
Kylafood Batagor Kuah,24225,kylafood,Bandung,10000,4.9
Seblak Kering Gurih 65gram,12900,Lidigeli,Kab. Garut,100,5.0
Kylafood Toping Batagor,9360,kylafood,Bandung,2000,4.9
Pasar Keripik Cimol Seblak Pedas size Kecil 130g,12500,Pasar Keripik Bandung,Bandung,500,4.9
kerupuk mentah seblak rafael 250gr,9000,WarungJulakBjm,Banjarmasin,5,5.0
Kerupuk Putih 250 gr Krupuk Sumbersari Kurupuk Sumber Sari Seblak,7500,Celikafood,Bandung,100,4.8
Kerupuk Krupuk Keriting Mawar Putih Mentah Seblak Asli Original,5850,Kyta Bae,Kab. Sumedang,50,5.0
Krupuk seblak mawar rafael pedas 250gram,12500,Markas Makaroni,Kab. Bekasi,250,4.8
250 GR KERUPUK SEBLAK BETON PEDAS DAUN JERUK,19799,Kairashop_id,Surabaya,2,5.0
Seblak Mommy,14700,Gerai Snack Official Shop,Kab. Tangerang,2000,4.6
Kylafood Paket 4 Seblak Original 1 Batagor,91000,kylafood,Bandung,1000,4.9
Bakso Aci Seblak Mie instant baso kekinian halal murah enak,6999,Maya Light Electro,Tangerang,50,4.7
KERUPUK SEBLAK PEDAS 100GR | SNACKMAMA,8000,snackmama_medan,Medan,40,4.9
seblak instan isi 250g / seblak bondol / seblak pedas / kuliner bondol,17999,KULINER KHAS SUKABUMI,Kab. Sukabumi,100,5.0
Kylafood Batagor Kuah Play,27075,kylafood,Bandung,1000,4.9
Baso Aci Chuanki  AA Boci 130 gram,15000,Dingdong Food,Tangerang Selatan,14,5.0
Kylafood Mix Batagor Kuah dan Mie Kocok,47175,kylafood,Bandung,60,5.0
Bumbu Seblak Basah Instan Dapur Tins,51997,lilnazkitchen,Jakarta Selatan,30,5.0
Seblak Bapper Bikin Nagih Parah Extra Mie Kuning 120gr,19700,Gerai Snack Official Shop,Kab. Tangerang,60,4.9
"KHUSUS GROSIRAN - SIOMAY cuanki isi 750pcs Toping Baso Aci, Seblak kha",194999,gaiagarut,Kab. Garut,18,5.0
[READY MEDAN] Extra Topping Baso Aci Cuanki Seblak - Tahu Siomay Mini,4000,CemilanPuas,Medan,500,4.5
Seblak Kerupuk Pelangi Bantat Pedas Gurih 250g,12500,N.snack_,Bandung,15,5.0
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH 1kg MAWAR WARNA,21750,SuperSnacksShop,Kab. Bandung,100,4.9
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH 1kg BELIMBING PUTIH,21750,SuperSnacksShop,Kab. Bandung,16,5.0
Krupuk Stik Seblak /pedas 1kg,12000,Hosana Snack,Bogor,80,4.9
SEBLAK INSTAN MANG MUSS,13999,Seblak Mang Muss,Tasikmalaya,750,4.9
Cuanki tahu Gepeng Geprek isi 20 pcs toping seblak baso Aci baso,8500,Distributor Cuanki dan Seblak,Kab. Bekasi,100,4.8
Baso Aci Instan Culametan khas Garut (isi 12),5999,CUANKI CULAMETAN,Kab. Garut,4000,4.9
cuanki instan hot jeletot / Cuanki,3000,ismileusa_id,Kab. Bandung,1000,4.6
Baso Aci Instan Culametan khas Garut,5500,CUANKI CULAMETAN,Kab. Garut,4000,4.9
Bocirat Kriwil Jumbo Tulang Rangu Termantap  | Dapur Seuhah,19740,Foodstocks,Jakarta Selatan,250,4.6
Baso Aci Instan Culametan khas Garut ( isi 6 ),4500,CUANKI CULAMETAN,Kab. Garut,4000,4.9
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,20000,KRIUK JAYA,Jakarta Barat,100,4.9
SEBLAK JUMBO + SOSIS INSTANT,7450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,1000,4.8
Kerupuk Kering 250g Bahan Seblak Variasi Lengkap by GG,5500,gaiagarut,Kab. Garut,60,5.0
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH 1kg KEONG WARNA,21750,SuperSnacksShop,Kab. Bandung,100,4.9
(250g) SNACK MAKANAN RINGAN KERUPUK SEBLAK CK DAUN JERUK,7987,Salira Snack,Bogor,5,5.0
Seblak Ceker pedas ( 1 pak isi 20 pcs 200g ),9500,Eve'O'Mall,Kab. Tangerang,27,5.0
Seblak kerupuk udang pedas,8000,Anasis,Bandung,100,5.0
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK ANGKA 8 5KG,108000,SuperSnacksShop,Kab. Bandung,3,5.0
"500 pcs Cuanki Lidah Kemasan Besar Topping Baso aci, seblak, cuanki",106000,Endo Shop ID,Kab. Garut,250,4.9
KIRIM INSTAN Kerupuk Seblak Orange 250gr,8780,Sayur Express,Jakarta Selatan,14,4.9
Kerupuk seblak 500 gram Pedas gurih,25000,RIKI STORE 97,Kab. Bogor,11,5.0
Sebring-Seblak Kerupuk Bantet Pedas Gurih Cabai Asli 500Gr,25000,milikstore,Bandung,40,4.6
KERUPUK KRUPUK JABLAY SEBLAK PELANGI KILOAN TERLARIS 250 GRAM,18000,toko kue pundi mas,Jakarta Pusat,100,4.9
SEBLAK BAPPER INSTAN EXTRA HOT,15900,Ss_Frozenfood,Jakarta Timur,250,4.9
krupuk seblak mawar,8500,ditysHopR3,Malang,11,5.0
Aneka Jajanan Seblak Viral Khas Jawa Barat,16700,Gerai Snack Official Shop,Kab. Tangerang,8,5.0
Kerupuk Seblak Pedas,13591,Qumara Cemal Cemil,Malang,40,5.0
"CUANKI LIDAH ISI 50 PCS ( TOPPING BASO ACI, SEBLAK , DLL )",23500,Chsnackmedan,Medan,14,5.0
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH / BAWANG 250 GR,7500,SuperSnacksShop,Kab. Bandung,80,4.9
seblak rafael / seblak coet / seblak cocol,7500,babykhai,Kab. Bekasi,250,4.8
Kerupuk Bunga Pedas Seblak Aneka Snack by Homifood,4000,DVA fashion and beauty,Bandung,3,5.0
SEBLAK instan Murah ENak Lengkap,8000,kakai_store10,Kab. Bantul,26,5.0
KERUPUK PEDAS KRIWIL BANTAT ISI 250gr KRITING SEMBRING SEBLAK MAWAR,17248,AHR Jaya Snack,Jakarta Timur,80,4.8
Seblak Instan,8000,ROEMAH MOSLEM,Kab. Boyolali,70,5.0
kerupuk seblak kencur pedas gurih,5500,RIKI STORE 97,Kab. Bogor,40,4.6
KERUPUK CAP IKAN 80 GRAM JANGEK SEBLAK BUNGA KEONG KEPANG PITA ORONG,8000,Snacky Medan,Medan,70,5.0
seblak krupuk pedas gurih 250gr,5000,wangmart,Bandung,9,5.0
KERUPUK PEDAS SEBLAK JABLAY WARNA WARNI KILOAN TERLARIS 25OGR,12000,TOKO KUE MEISYA 2,Jakarta Pusat,70,4.9
Kerupuk Mawar isi 250g Bahan Seblak by GG (Bisa COD/Grosir/Kargo),7500,gaiagarut,Kab. Garut,15,4.8
BELI 3 SEBLAK FREE 1 KEJU AROMA,63000,Sajodo Snack & Food,Tasikmalaya,40,4.7
kerupuk bawang orange - kerupuk seblak 250gr,7500,Tukangsayurmbakyu,Tangerang Selatan,100,4.9
kerupuk seblak rafael seblak mawar 1 kg,11500,zyvasnack,Kab. Purworejo,6,4.5
Cuanki Kriboow Goreng Selera Martini - Cuanki Instan,14500,Foodstocks,Jakarta Selatan,70,4.9
pilus kencur Sukro cikur kiloan 1 kg toping baso aci seblak,34999,Culametan Food,Kab. Garut,5,5.0
Cuanki Kriboow Selera Martini - Cuanki Instan,13485,Foodstocks,Jakarta Selatan,250,4.9
"siomay mini,  gurilem cimol pangsit 500 gram toping baso aci seblak",13500,Culametan Food,Kab. Garut,14,4.5
Gurilem Sangarrr,13000,The Little Snacks,Tangerang Selatan,2000,4.7
Makaroni Ceu Wewei 1kg,65000,Makaroni Ceu Wewei,Kab. Tangerang,70,5.0
Gurilem Sangarrr,13000,The Little Snacks,Tangerang Selatan,1000,4.8
Basreng,14000,TokoPrada,Tangerang,2,5.0
1000gr1kgKrupuk seblak mentah murah,19000,Hana snack1,Surabaya,11,5.0
Kerupuk Seblak Pedas Fortuna (isi 12),11000,Vivflo Shop,Jakarta Selatan,70,5.0
Kerupuk Seblak Rafael 100g / Sebring / Kerupuk Mawar Pedas Daun Jeruk,10810,vieka mart official,Tangerang Selatan,30,4.6
Basreng Sangarrr,19900,The Little Snacks,Tangerang Selatan,750,4.7
Baso Aci Mie Nyemek Teh Shanty Original Lengkap Dengan Gurilem 200g,23700,Gerai Snack Official Shop,Kab. Tangerang,100,5.0
kerupuk seblak kencur 500gram,20900,08lancarsukses,Sukabumi,20,5.0
Cuanki Lidah 130gram Isi 20 / Cuanki Toping Baso Aci Seblak,7200,TOKO BILQIS OFFICIAL STORE,Kab. Jombang,60,4.6
Sukro pilus Cikur Sari rasa 500 g - toping seblak - baso aci,18000,Distributor Cuanki dan Seblak,Kab. Bekasi,100,5.0
kerupuk seblak kencur 1 pack (110 gram),8000,eibihijabidn,Kab. Sukoharjo,6,5.0
Kerupuk Kepang Taraje isi 250g Bahan Seblak by GG (Bisa COD/Kargo),7500,gaiagarut,Kab. Garut,9,5.0
Sabring kerupuk seblak kering pedas 75 gram,5000,RIKI STORE 97,Kab. Bogor,28,4.2
KERUPUK SEBLAK KERING BANTAT RAFAEL PEDES DAUN JERUK 250 GRAM,19000,Madinah Oleh Oleh Bdg,Bandung,90,5.0
SIOMAY MINI KERING ASLI BANDUNG / TOPING SEBLAK / TOPING BASO ACI !,7000,UBatagor,Kab. Bandung,3,5.0
Kerupuk Seblak Bantet 100 gram-Tantaz Snack,8500,tantaz_Snack,Tangerang Selatan,60,5.0
